 Eigenvector file: COVAR nmodes 15 width 11
 3870 3870
   29.12548   55.30543   42.10807   30.21122   54.42888   41.08923   28.42434
   53.90305   40.91414   27.36162   53.87209   41.28983   26.63401   52.97612
   40.86379   26.45570   53.07255   39.57162   26.44348   51.96775   39.18598
   27.45430   51.71853   38.52013   28.41911   52.30977   38.41540   29.17013
   51.86575   37.77171   28.66285   50.90030   37.40890   29.05204   50.04193
   36.68379   29.94171   49.96702   36.18386   28.30219   49.19465   36.55901
   27.28496   49.17728   37.04648   26.67405   48.31313   36.86971   26.87678
   49.96164   37.70301   27.61134   50.80543   37.86256   27.09779   51.78081
   41.27778   26.44296   51.15152   40.34626   25.31269   51.00859   40.59674
   26.91872   51.42008   42.49824   27.71668   50.46217   43.29385   27.33152
   50.34686   44.51186   28.89211   50.72108   43.16583   27.51194   49.31907
   42.71099   26.53095   48.73212   42.83413   26.46200   47.71900   42.08860
   26.53525   48.05051   40.82665   27.14050   47.16021   40.32085   28.25033
   47.54087   39.91744   28.80134   48.51275   40.12153   29.74869   48.62781
   39.58767   29.84354   47.64540   38.98706   30.69280   47.25556   38.23122
   31.54857   47.72324   37.90503   30.49185   46.20212   37.84417   29.57092
   45.60358   38.11007   29.50999   44.60705   37.70988   28.74979   45.93883
   38.77812   28.93535   46.97100   39.19859   27.39967   46.77108   42.47105
   27.34131   46.15231   41.32468   26.40090   45.45139   41.22723   27.19544
   46.06154   43.53694   28.20853   45.38045   44.39374   27.70482   44.76012
   45.40963   29.07834   46.17865   44.66496   28.75536   44.47421   43.62338
   28.19900   43.49393   43.34160   28.82760   42.81330   42.47965   29.00318
   43.48866   41.37272   30.04075   43.08626   40.92847   30.90129   43.98010
   40.82124   30.80691   44.97247   41.36171   31.57482   45.78615   41.18634
   32.46379   45.56730   40.43695   33.20974   46.32204   40.21565   32.58061
   44.61852   39.91760   31.80936   43.81184   40.10050   31.94376   42.92847
   39.61754   30.01018   42.31080   43.00283   30.51659   42.06226   41.83167
   30.12809   41.06453   41.39055   29.98165   41.32157   43.85296   31.01330
   40.94304   44.85456   30.69882   39.89714   45.56536   31.28146   41.94054
   45.49304   32.09940   40.62900   44.14442   32.21411   39.59740   43.59473
   33.27172   39.54753   42.86291   33.26753   40.49465   41.93923   34.42997
   40.74563   41.72583   34.67840   41.97063   41.85324   34.07281   42.63391
   42.59317   34.31513   43.75194   42.68335   35.21083   44.28738   42.01860
   35.48103   45.28511   42.04684   35.79053   43.57121   41.32017   35.58183
   42.43264   41.21382   36.19431   41.87514   40.58758   34.40522   39.56336
   43.62441   35.19399   39.92393   42.63592   35.57114   39.01002   42.04607
   34.74083   38.48273   44.29954   35.59193   38.35450   45.46917   35.66715
   37.16526   45.98024   35.25692   39.20488   46.21537   36.77404   38.65565
   45.02909   37.44115   37.89807   44.49745   38.47599   38.43358   44.03749
   38.19905   39.39809   43.18748   39.06786   40.16353   43.24785   38.65376
   41.30247   43.40025   37.80575   41.50572   44.13496   37.46890   42.56075
   44.29677   37.98730   43.50377   43.72089   37.74796   44.47773   43.84065
   38.81597   43.23464   42.99504   39.17903   42.17907   42.80389   39.93608
   42.05175   42.13634   39.26569   38.81720   45.01141   39.89220   39.67611
   44.28043   40.76413   39.20923   43.81081   39.93349   37.92704   45.64081
   40.54849   37.87261   46.88776   40.76627   36.78313   47.39941   39.99150
   38.55607   47.46369   41.60678   38.33015   46.73171   42.41504   37.85020
   46.31420   43.35955   38.42193   46.27880   43.14320   39.43551   45.60457
   43.74778   40.14259   46.07758   43.23416   41.11428   46.12302   42.45658
   41.26604   46.41548   42.01569   42.15854   46.48365   42.33862   42.97705
   46.25489   41.98646   43.79802   46.30428   43.10750   42.77391   45.95910
   43.57629   41.88278   45.88439   44.26204   41.80241   45.61994   43.88105
   38.54659   47.46773   44.19491   39.58680   47.21374   45.04820   39.57935
   47.23945   44.68701   37.83507   47.91312   45.09856   37.27375   49.06827
   44.39803   37.30952   49.86875   46.04749   37.58685   49.40509   45.24249
   36.24040   48.74147   44.51284   35.62173   48.59456   44.73017   34.68470
   47.98459   45.07650   34.98808   46.87389   45.87371   34.23073   46.64414
   46.92469   34.68426   46.59372   47.21344   35.64242   46.85358   48.21244
   35.81147   46.74511   48.62195   34.89557   46.36199   49.67334   34.58673
   46.07069   50.48407   35.06959   46.10187   49.75215   33.60733   45.70635
   48.92520   32.99110   45.62804   49.11133   32.08528   45.27756   47.94056
   33.24098   45.88791   47.83450   34.20819   46.25291   45.57249   33.86953
   48.61027   45.89439   33.30810   47.62305   45.15537   32.60336   47.32298
   45.18540   33.19426   49.52115   45.93428   32.67181   50.59712   45.28551
   32.02495   51.36574   46.49432   33.50597   51.04135   46.79987   31.91307
   50.13505   46.55972   30.93636   49.80218   47.50655   30.37552   49.31403
   47.87004   30.99655   48.33178   49.00391   30.80853   48.32487   49.54884
   31.78639   48.48183   49.15058   32.70638   48.85193   49.83936   33.43152
   48.90038   50.77441   32.95544   48.53317   51.82218   33.33682   48.38601
   52.14936   34.20073   48.54852   52.53974   32.60809   48.01043   52.28872
   31.63154   47.78527   53.05524   31.02123   47.45901   51.33015   31.24735
   47.89240   50.60088   31.94833   48.27511   48.48429   30.10503   50.15746
   49.34423   29.92276   49.31927   49.31735   28.93094   48.90714   48.38087
   29.21123   50.99588   49.03503   29.05707   52.20296   48.70087   28.09068
   52.87296   48.92200   30.05982   52.68294   50.25437   28.85554   51.94768
   50.66924   27.88049   51.64325   51.82307   27.90522   51.28968   51.93185
   28.71612   50.34714   52.96448   29.11083   50.46196   52.88468   30.24861
   50.64798   52.03451   30.85412   50.97686   52.23141   31.83540   51.09397
   53.30220   31.88695   50.82517   54.00176   32.74427   50.79297   53.81446
   33.66347   50.99836   55.01781   32.46335   50.48735   55.33934   31.47770
   50.24836   56.33862   31.31427   50.02829   54.72329   30.66174   50.25809
   53.70566   30.91673   50.55281   52.63595   28.10936   52.23789   53.56497
   28.42757   51.50635   54.13261   27.55231   51.12258   52.90081   27.21403
   53.09297   53.43077   27.33740   54.32113   53.50754   26.28404   55.01652
   52.84648   28.22220   54.75174   54.60654   27.66921   54.12789   55.41848
   26.96182   53.86718   56.45054   27.47633   53.57994   56.27605   28.36143
   52.69287   57.02950   29.12120   52.88121   56.48687   30.15667   53.07008
   55.43776   30.40413   53.27099   55.19991   31.41135   53.35331   56.17357
   31.87148   53.20721   56.46063   32.95349   53.20315   55.89651   33.76593
   53.30316   57.53481   33.06390   53.07734   58.25003   32.25190   52.92872
   59.24157   32.46854   52.84727   58.02179   31.24726   52.90143   56.96577
   31.10243   53.04935   57.01636   27.89860   54.59322   57.75311   28.64052
   53.94324   58.65989   28.08981   53.56904   57.57892   27.07974   55.38633
   57.79276   27.20843   56.69909   58.38977   26.22581   57.26108   56.77434
   27.53718   57.14367   58.53936   28.16474   56.73393   59.63442   28.06321
   56.51396   60.14739   29.13071   56.42129   59.61367   29.90518   55.55050
   59.68383   30.94613   55.87618   58.60891   31.49482   55.99917   57.70905
   30.95283   56.13932   56.74723   31.48758   56.21088   56.71293   32.61055
   56.13757   55.81007   33.16459   56.17178   57.56153   33.15186   55.99414
   58.51952   32.60740   55.93375   59.30151   33.12750   55.81525   60.15379
   29.65787   57.51916   60.35647   30.79786   57.02295   61.43544   30.91924
   56.78447   60.94420   29.17685   58.37400   60.83838   29.27533   59.69192
   61.75206   28.64773   60.33486   59.76371   29.02429   59.98626   60.93749
   30.49307   59.81826   61.92195   30.95982   59.77999   61.79464   32.16717
   59.78410   61.10280   32.68770   58.85217   60.53432   33.58743   59.20481
   59.37050   33.46358   59.15009   58.83779   32.56010   59.11528   57.80022
   32.72805   58.97165   57.63475   33.83686   58.92486   56.73147   34.58569
   58.77062   55.73767   34.36032   58.58721   56.83317   35.61993   58.80018
   57.80610   35.93041   58.96845   58.72649   35.33422   59.10675   58.58499
   34.28359   59.06906   61.33480   32.50631   60.86683   60.95171   33.66566
   60.43461   61.78401   34.35746   60.38960   62.09588   32.39013   61.81454
   61.75532   32.23126   63.08971   62.72814   32.10780   63.84374   61.02711
   31.38928   63.19888   61.10362   33.30333   63.26067   61.60363   34.23780
   63.41125   60.80740   35.20369   63.40512   60.15953   35.42501   62.36261
   59.14802   35.90171   62.58688   58.24880   35.28282   62.24125   58.36724
   34.20185   62.23099   57.52583   33.65526   61.94995   56.47814   34.17553
   61.66426   55.68064   33.73950   61.41449   56.42005   35.24900   61.68732
   57.24832   35.82981   61.97586   57.07856   36.78171   62.00132   60.02997
   35.08900   64.34988   59.18005   35.97528   63.87496   59.46630   36.99467
   64.05933   60.48798   35.20489   65.44688   59.99218   34.72425   66.58164
   60.70561   34.90778   67.54641   59.75126   33.63657   66.46823   58.89506
   35.39960   66.62733   58.83973   36.41418   66.97912   57.72330   36.98194
   66.79429   57.33533   37.10306   65.62525   56.20879   37.07262   65.56627
   55.87629   36.14839   65.03134   56.44355   35.20571   64.95035   55.90941
   34.52900   64.45950   54.89597   35.05592   64.21201   53.93098   34.73134
   63.70091   53.77390   33.89593   63.32676   53.07779   35.47954   63.64917
   53.13272   36.42671   64.04268   52.25408   37.03430   63.97375   54.00763
   36.77020   64.50583   54.86969   36.04500   64.56968   56.87614   36.42556
   67.45792   55.87461   36.98848   66.79586   55.63002   38.02373   67.06157
   56.93009   36.52832   68.63907   56.36450   35.75944   69.52720   56.65333
   36.02137   70.66778   56.60407   34.67736   69.29770   55.12784   36.03280
   69.26386   54.59735   36.92137   69.56473   53.43824   37.09830   69.11088
   53.31315   37.11898   67.90746   52.32620   36.71918   67.61645   52.48064
   35.74494   67.07105   53.38717   35.10277   67.02914   53.26335   34.30382
   66.46288   52.18230   34.41641   66.10730   51.53712   33.79501   65.45270
   51.79563   33.00557   65.01208   50.47873   34.15401   65.32936   50.08095
   35.02219   65.74785   49.06315   35.25029   65.59736   50.64606   35.63502
   66.33390   51.69828   35.29065   66.49064   52.73734   36.25847   69.59686
   51.78302   36.48460   68.72875   51.12768   37.38605   68.88506   52.48005
   36.34877   70.72779   52.18453   35.36711   71.55455   51.97892   35.72812
   72.64738   52.99951   34.51170   71.53234   51.11567   35.01077   71.02194
   50.13376   35.58773   71.05173   49.24287   35.16225   70.36211   49.47046
   35.13970   69.20749   49.03479   34.25424   68.80021   49.88117   33.49885
   68.50717   50.94922   33.43441   68.78971   51.49680   32.70504   68.34896
   50.72141   32.24568   67.72722   50.72300   31.42770   67.02617   51.56772
   30.86930   66.78312   49.82709   31.16008   66.54004   48.93355   31.68681
   66.72662   48.80119   32.47273   67.34755   49.73687   32.71798   67.83057
   49.00326   34.04537   70.80536   48.41333   33.73976   69.75222   47.35583
   34.17406   69.58958   48.39869   33.99956   71.76837   48.45167   32.98758
   72.66507   47.77362   33.22698   73.56130   49.55917   32.64678   72.97177
   47.95631   32.10865   72.03177   46.86621   32.11914   71.75848   46.58609
   31.27841   71.01593   47.11023   31.36521   69.99667   47.29615   30.35101
   69.65035   48.43354   30.05535   69.55479   49.21905   30.54790   70.05852
   50.24087   30.27317   69.91495   50.45575   29.46607   69.23766   51.41710
   29.16639   69.06860   49.71802   28.97344   68.75742   48.70096   29.25414
   68.90898   48.02688   28.76943   68.47457   46.86360   30.15581   71.56979
   46.84237   29.57990   70.52878   45.82436   29.41707   70.13195   46.14838
   29.80646   72.36127   46.45848   28.88849   73.33736   45.62013   28.70422
   73.90023   47.30885   29.07191   73.94280   46.74887   27.98154   72.83167
   46.05189   27.52196   72.49163   46.50395   26.68401   72.00287   47.15439
   26.85246   71.15987   47.87857   26.11898   71.06080   48.86692   26.34536
   70.98021   49.05853   27.06760   71.38829   49.96827   27.25162   71.30016
   50.69745   26.67178   70.78068   51.58663   26.80186   70.67945   50.53568
   25.96860   70.39306   49.62285   25.79305   70.48481   49.49254   25.12928
   70.12267   47.07681   26.00193   72.70320   47.71232   25.49735   71.97167
   47.37142   24.83731   71.67480   46.63027   25.42874   73.25356
 ****
    1  27696.90594
    0.00234   -0.00066   -0.00872    0.00511   -0.00092   -0.01046    0.00578
   -0.00416   -0.01267    0.00366   -0.00622   -0.01275    0.00276   -0.00928
   -0.01389   -0.00083   -0.01012   -0.01229   -0.00309   -0.00828   -0.01000
   -0.00611   -0.00968   -0.00904   -0.00585   -0.01273   -0.01085   -0.00831
   -0.01544   -0.01093   -0.01129   -0.01570   -0.00938   -0.00706   -0.01807
   -0.01309   -0.00384   -0.01813   -0.01496   -0.00302   -0.02078   -0.01688
   -0.00148   -0.01569   -0.01497   -0.00264   -0.01303   -0.01285    0.00540
   -0.00574   -0.01317    0.00490   -0.00918   -0.01487    0.00789   -0.00998
   -0.01706    0.00820   -0.00466   -0.01402    0.00789   -0.00471   -0.01366
    0.01119   -0.00327   -0.01465    0.00510   -0.00334   -0.01127    0.00695
   -0.00833   -0.01510    0.00927   -0.01026   -0.01750    0.00769   -0.01376
   -0.01854    0.00506   -0.01503   -0.01790    0.00250   -0.01726   -0.01762
   -0.00063   -0.01610   -0.01519   -0.00118   -0.01314   -0.01326   -0.00428
   -0.01291   -0.01137   -0.00594   -0.01596   -0.01210   -0.00940   -0.01729
   -0.01087   -0.01180   -0.01602   -0.00882   -0.01000   -0.02041   -0.01225
   -0.00761   -0.02212   -0.01454   -0.00852   -0.02501   -0.01560   -0.00440
   -0.02103   -0.01576   -0.00371   -0.01791   -0.01444    0.00617   -0.01438
   -0.01784    0.00383   -0.01767   -0.01840    0.00552   -0.02020   -0.02077
    0.00859   -0.01437   -0.01905    0.00792   -0.01357   -0.01801    0.01090
   -0.01374   -0.01968    0.00679   -0.01059   -0.01569    0.00491   -0.01632
   -0.01779    0.00529   -0.01944   -0.01971    0.00199   -0.02174   -0.01910
   -0.00047   -0.02193   -0.01797   -0.00372   -0.02254   -0.01641   -0.00555
   -0.01997   -0.01398   -0.00396   -0.01698   -0.01324   -0.00572   -0.01473
   -0.01103   -0.00930   -0.01536   -0.00937   -0.01106   -0.01348   -0.00736
